name: "Iran"
stats {
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  dead: 2
  positive: 2
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  dead: 2
  positive: 13
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 10
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  dead: 3
  positive: 15
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  dead: 4
  positive: 18
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  dead: 4
  positive: 34
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  dead: 3
  positive: 44
  recovered: 49
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  dead: 7
  positive: 106
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  dead: 8
  positive: 143
  recovered: 24
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  dead: 9
  positive: 205
  recovered: 50
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  dead: 11
  positive: 385
  recovered: 52
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  dead: 12
  positive: 523
  recovered: 116
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  dead: 11
  positive: 835
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  dead: 15
  positive: 586
  recovered: 261
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  dead: 15
  positive: 591
  recovered: 187
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  dead: 17
  positive: 1234
  recovered: 174
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  dead: 21
  positive: 1076
  recovered: 756
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 49
  positive: 743
  recovered: 465
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 43
  positive: 595
  recovered: 260
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 54
  positive: 881
  recovered: 337
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 63
  positive: 958
  recovered: 228
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  dead: 75
  positive: 1075
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 85
  positive: 1289
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 97
  positive: 1365
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 113
  positive: 1209
  recovered: 1631
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 129
  positive: 1053
  date {
    day: 16
    month: 3
