name: "Japan"
stats {
  positive: 2
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 1
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 3
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 5
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 5
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  positive: 10
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  positive: 11
  recovered: 3
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  positive: 7
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 12
  recovered: 1
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 5
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  positive: 10
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  positive: 17
  recovered: 4
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  positive: 25
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  positive: 12
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  positive: 11
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 13
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  positive: 19
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 26
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 18
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 9
  recovered: 10
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  positive: 19
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  positive: 20
  recovered: 11
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 35
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  positive: 32
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  positive: 55
  recovered: 3
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  positive: 46
  recovered: 30
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 33
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 28
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 58
  recovered: 25
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 55
  recovered: 17
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 56
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 37
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 62
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 31
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 17
  recovered: 26
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  positive: 50
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 35
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 40
  recovered: 6
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 54
  recovered: 41
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 37
  recovered: 41
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 45
  recovered: 3
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 40
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 73
  recovered: 50
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 97
  recovered: 25
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 102
  recovered: 49
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 114
  recovered: 13
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 198
  recovered: 32
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 179
  recovered: 20
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 94
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 254
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 280
  recovered: 48
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 283
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
