name: "United States"
stats {
  positive: 1
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  recovered: 3
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 2
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 8
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  positive: 7
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 23
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 19
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 33
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 77
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 53
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 166
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 116
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 75
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 188
  recovered: 1
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 365
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 439
  recovered: 4
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 633
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 759
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 12
  positive: 234
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 27
  positive: 1467
  recovered: 5
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 35
  positive: 1833
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 59
  positive: 2657
  recovered: 88
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 74
  positive: 4494
  recovered: 16
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 99
  positive: 6367
  recovered: 26
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 100
  positive: 5995
  recovered: 29
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 110
  positive: 8807
  recovered: 2
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 189
  positive: 11220
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 239
  positive: 10577
  recovered: 170
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 324
  positive: 12034
  recovered: 13
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 408
  positive: 17893
  recovered: 320
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 520
  positive: 18640
  recovered: 188
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 632
  positive: 19597
  recovered: 203
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 586
  positive: 18931
  recovered: 1593
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 692
  positive: 22009
  recovered: 2979
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 1088
  positive: 26368
  recovered: 1380
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 1170
  positive: 25819
  recovered: 1450
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 1502
  positive: 30389
  recovered: 527
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1389
  positive: 31997
  recovered: 706
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 1530
  positive: 32998
  recovered: 4945
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 1583
  positive: 28185
  recovered: 2796
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 1770
  positive: 30186
  recovered: 2133
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 2571
  positive: 31398
  recovered: 2182
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 2146
  positive: 32016
  recovered: 1796
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 2228
  positive: 34649
  recovered: 1851
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 2218
  positive: 33536
  recovered: 3380
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 2129
  positive: 29358
  recovered: 2480
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 1806
  positive: 26959
  recovered: 1718
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1946
  positive: 25791
  recovered: 10494
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 2452
  positive: 28591
  recovered: 4281
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 2609
  positive: 30008
  recovered: 4333
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 2176
  positive: 31523
  recovered: 2607
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 2093
  positive: 32806
  recovered: 3842
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 1960
  positive: 27851
  recovered: 6295
  date {
    day: 18
