name: "United States"
stats {
  positive: 1
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  recovered: 3
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 2
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  positive: 36
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 1
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 8
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 24
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 20
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 31
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 68
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 45
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 140
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 116
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 65
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 376
  recovered: 1
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 322
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 382
  recovered: 4
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 516
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 548
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 9
  positive: 772
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 22
  positive: 1133
  recovered: 5
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 23
  positive: 1789
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 1362
  recovered: 88
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 82
  positive: 5964
  recovered: 16
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 44
  positive: 5526
  recovered: 26
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 63
  positive: 6327
  recovered: 29
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 110
  positive: 7676
  recovered: 2
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 140
  positive: 10567
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 149
  positive: 9893
  recovered: 170
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 236
  positive: 12042
  recovered: 13
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 267
  positive: 18058
  recovered: 320
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 372
  positive: 17821
  recovered: 188
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 445
  positive: 19808
  recovered: 203
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 441
  positive: 19444
  recovered: 1593
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 511
  positive: 20922
  recovered: 2979
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 896
  positive: 26341
  recovered: 1380
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 886
  positive: 25070
  recovered: 1450
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 1169
  positive: 30380
  recovered: 527
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1161
  positive: 31745
  recovered: 706
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 1318
  positive: 33283
  recovered: 4945
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 1211
  positive: 28152
  recovered: 2796
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 1164
  positive: 29515
  recovered: 2133
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 2011
  positive: 30804
  recovered: 2182
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 1910
  positive: 31533
  recovered: 1796
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1840
  positive: 34126
  recovered: 1851
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 2051
  positive: 33755
  recovered: 3380
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 1876
  positive: 29861
  recovered: 2480
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 1558
  positive: 28917
  recovered: 1718
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1509
  positive: 25306
  recovered: 10494
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 2305
  positive: 27051
  recovered: 4281
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 2495
  positive: 28680
  recovered: 4333
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 4592
  positive: 31242
  recovered: 2607
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 3857
  positive: 32114
  recovered: 3842
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 1877
  positive: 32491
