name: "United States"
stats {
  positive: 1
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  recovered: 3
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 2
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 8
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 23
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 20
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 31
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 70
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 48
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 115
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 114
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 68
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 192
  recovered: 1
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 398
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 452
  recovered: 4
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 9
  positive: 596
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 713
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 12
  positive: 98
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 27
  positive: 1392
  recovered: 5
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 35
  positive: 1781
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 58
  positive: 2776
  recovered: 88
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 79
  positive: 5240
  recovered: 16
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 98
  positive: 5322
  recovered: 26
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 95
  positive: 6346
  recovered: 29
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 148
  positive: 7936
  recovered: 2
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 187
  positive: 10089
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 240
  positive: 10262
  recovered: 170
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 315
  positive: 11943
  recovered: 13
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 422
  positive: 18036
  recovered: 320
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 559
  positive: 18185
  recovered: 188
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 653
  positive: 19793
  recovered: 203
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 633
  positive: 19136
  recovered: 1593
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 832
  positive: 21502
  recovered: 2979
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 1253
  positive: 26017
  recovered: 1380
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 1263
  positive: 25481
  recovered: 1450
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 1609
  positive: 30405
  recovered: 527
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1342
  positive: 31937
  recovered: 706
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 1326
  positive: 33152
  recovered: 4945
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 1494
  positive: 27874
  recovered: 2796
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 1734
  positive: 29642
  recovered: 2133
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 2376
  positive: 30777
  recovered: 2182
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 2185
  positive: 31694
  recovered: 1796
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 2146
  positive: 34756
  recovered: 1851
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 2149
  positive: 33501
  recovered: 3380
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 2120
  positive: 30026
  recovered: 2480
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 1846
  positive: 28553
  recovered: 1718
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1902
  positive: 25291
  recovered: 10494
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 2457
  positive: 27065
  recovered: 4281
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 2608
  positive: 29096
  recovered: 4333
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 2173
  positive: 31298
  recovered: 2607
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 2663
  positive: 32724
  recovered: 3842
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 2444
  positive: 28341
  recovered: 6295
  date {
    day: 18
    month: 4
