name: "Netherlands"
stats {
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  positive: 8
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  positive: 44
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 46
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  positive: 60
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 77
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  positive: 56
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 61
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 121
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 301
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 155
  recovered: 2
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 176
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 278
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 19
  positive: 292
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 15
  positive: 346
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 18
  positive: 409
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 30
  positive: 534
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 30
  positive: 637
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 43
  positive: 573
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 34
  positive: 545
