name: "Belgium"
stats {
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  positive: 10
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  positive: 27
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  positive: 59
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  positive: 60
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  positive: 31
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  positive: 39
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  positive: 28
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 47
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  positive: 245
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 130
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  positive: 197
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 172
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 185
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 243
  recovered: 30
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 309
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 462
  recovered: -30
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 30
  positive: 558
  recovered: 262
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 586
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 13
  positive: 342
  date {
    day: 23
    month: 3
